"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
814336.316303484, 814336.316303484, 815945.660303484, 815945.660303484, 814336.316303484, 814336.316303484, 815945.660303484, 815945.660303484, 817555.004303484, 819164.348303484, 820773.692303484, 822383.036303484, 822383.036303484, 823992.380303484, 823992.380303484, 823992.380303484, 825601.724303484, 827211.068303484, 828820.412303484, 828820.412303484, 828820.412303484, 828820.412303484, 827211.068303484, 827211.068303484, 825601.724303484, 825601.724303484, 823992.380303484, 823992.380303484, 
823992.380303484, 822383.036303484, 822383.036303484, 822383.036303484, 822383.036303484, 822383.036303484, 822383.036303484, 820773.692303484, 820773.692303484, 820773.692303484, 819164.348303484, 817555.004303484, 817555.004303484, 819164.348303484, 819164.348303484, 817555.004303484, 815945.660303484, 814336.316303484, 814336.316303484, 812726.972303484, 811117.628303484, 811117.628303484, 809508.284303484, 809508.284303484, 809508.284303484, 809508.284303484, 809508.284303484, 809508.284303484, 
807898.940303484, 806289.596303484, 806289.596303484, 804680.252303484, 804680.252303484, 803070.908303484, 803070.908303484, 803070.908303484, 801461.564303484, 799852.220303484, 799852.220303484, 799852.220303484, 799852.220303484, 799852.220303484, 799852.220303484, 798242.876303484, 796633.532303484, 795024.188303484, 795024.188303484, 793414.844303484, 791805.500303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 790196.156303484, 788586.812303484, 
788586.812303484, 786977.468303484, 785368.124303484, 783758.780303484, 782149.436303484, 782149.436303484, 780540.092303484, 778930.748303484, 778930.748303484, 778930.748303484, 778930.748303484, 778930.748303484, 778930.748303484, 778930.748303484, 778930.748303484, 1226831.60269713, 1228440.94669713, 1230050.29069713, 1230050.29069713, 1231659.63469713, 1233268.97869713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 
1236487.66669713, 1238097.01069713, 1239706.35469713, 1241315.69869713, 1242925.04269713, 1244534.38669713, 1246143.73069713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 1249362.41869713, 
1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1249362.41869713, 1249362.41869713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1249362.41869713, 1247753.07469713, 1247753.07469713, 1246143.73069713, 1246143.73069713, 1244534.38669713, 1244534.38669713, 1242925.04269713, 1242925.04269713, 1241315.69869713, 1241315.69869713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1239706.35469713, 1241315.69869713, 
1241315.69869713, 1239706.35469713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 1236487.66669713, 1234878.32269713, 1233268.97869713, 1233268.97869713, 1231659.63469713, 1231659.63469713, 1230050.29069713, 1230050.29069713, 1228440.94669713, 1226831.60269713, 1226831.60269713, 1225222.25869713, 1223612.91469713, 1222003.57069713, 1220394.22669713, 1218784.88269713, 1218784.88269713, 1217175.53869713, 1215566.19469713, 1215566.19469713, 1215566.19469713, 1213956.85069713, 
1213956.85069713, 1212347.50669713, 1212347.50669713, 1212347.50669713, 1212347.50669713, 1210738.16269713, 1210738.16269713, 1210738.16269713, 1209128.81869713, 1209128.81869713, 1207519.47469713, 1205910.13069713, 1204300.78669713, 1202691.44269713, 1201082.09869713, 1201082.09869713, 1201082.09869713, 1199472.75469713, 1199472.75469713, 1201082.09869713, 1201082.09869713, 1199472.75469713, 1197863.41069713, 1197863.41069713, 1197863.41069713, 1199472.75469713, 1201082.09869713, 1202691.44269713, 
1204300.78669713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1207519.47469713, 1207519.47469713, 1207519.47469713, 1207519.47469713, 1209128.81869713, 1210738.16269713, 1212347.50669713, 1213956.85069713, 1215566.19469713, 1215566.19469713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1217175.53869713, 1215566.19469713, 1215566.19469713, 1215566.19469713, 1217175.53869713, 1218784.88269713, 1220394.22669713, 1222003.57069713, 1223612.91469713, 
1225222.25869713, 1226831.60269713))
"Alabama","Washington","Medium",list(c(717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 717775.676303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 716166.332303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 712947.644303484, 
712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 711338.300303484, 711338.300303484, 711338.300303484, 712947.644303484, 714556.988303484, 716166.332303484, 717775.676303484, 719385.020303484, 719385.020303484, 720994.364303484, 722603.708303484, 724213.052303484, 725822.396303484, 727431.740303484, 729041.084303484, 730650.428303484, 732259.772303484, 733869.116303484, 735478.460303484, 737087.804303484, 
738697.148303484, 738697.148303484, 740306.492303484, 741915.836303484, 743525.180303484, 745134.524303484, 745134.524303484, 746743.868303484, 746743.868303484, 745134.524303484, 745134.524303484, 745134.524303484, 746743.868303484, 746743.868303484, 746743.868303484, 746743.868303484, 748353.212303484, 748353.212303484, 749962.556303484, 751571.900303484, 751571.900303484, 751571.900303484, 753181.244303484, 754790.588303484, 756399.932303484, 756399.932303484, 758009.276303484, 759618.620303484, 
761227.964303484, 761227.964303484, 762837.308303484, 762837.308303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 761227.964303484, 762837.308303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 761227.964303484, 761227.964303484, 762837.308303484, 764446.652303484, 766055.996303484, 766055.996303484, 764446.652303484, 764446.652303484, 764446.652303484, 762837.308303484, 761227.964303484, 759618.620303484, 
759618.620303484, 761227.964303484, 761227.964303484, 761227.964303484, 759618.620303484, 759618.620303484, 759618.620303484, 761227.964303484, 761227.964303484, 762837.308303484, 764446.652303484, 764446.652303484, 762837.308303484, 762837.308303484, 762837.308303484, 762837.308303484, 761227.964303484, 759618.620303484, 758009.276303484, 758009.276303484, 756399.932303484, 756399.932303484, 754790.588303484, 753181.244303484, 751571.900303484, 749962.556303484, 748353.212303484, 746743.868303484, 
746743.868303484, 745134.524303484, 743525.180303484, 741915.836303484, 740306.492303484, 738697.148303484, 737087.804303484, 735478.460303484, 733869.116303484, 732259.772303484, 730650.428303484, 729041.084303484, 727431.740303484, 727431.740303484, 727431.740303484, 727431.740303484, 725822.396303484, 724213.052303484, 722603.708303484, 720994.364303484, 719385.020303484, 719385.020303484, 719385.020303484, 719385.020303484, 719385.020303484, 719385.020303484, 717775.676303484, 930712.306697133, 
932321.650697133, 933930.994697133, 935540.338697133, 937149.682697133, 938759.026697133, 940368.370697133, 941977.714697133, 943587.058697133, 943587.058697133, 945196.402697133, 946805.746697133, 948415.090697133, 950024.434697133, 951633.778697133, 953243.122697133, 954852.466697133, 956461.810697133, 956461.810697133, 958071.154697133, 959680.498697133, 961289.842697133, 962899.186697133, 964508.530697133, 966117.874697133, 967727.218697133, 969336.562697133, 969336.562697133, 970945.906697133, 
972555.250697133, 974164.594697133, 975773.938697133, 977383.282697133, 978992.626697133, 980601.970697133, 982211.314697133, 982211.314697133, 983820.658697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 985430.002697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 987039.346697133, 
988648.690697133, 988648.690697133, 988648.690697133, 988648.690697133, 988648.690697133, 987039.346697133, 987039.346697133, 985430.002697133, 985430.002697133, 983820.658697133, 982211.314697133, 982211.314697133, 980601.970697133, 978992.626697133, 977383.282697133, 977383.282697133, 975773.938697133, 975773.938697133, 975773.938697133, 974164.594697133, 972555.250697133, 972555.250697133, 972555.250697133, 972555.250697133, 970945.906697133, 970945.906697133, 970945.906697133, 970945.906697133, 
969336.562697133, 969336.562697133, 967727.218697133, 967727.218697133, 966117.874697133, 966117.874697133, 964508.530697133, 962899.186697133, 962899.186697133, 961289.842697133, 961289.842697133, 959680.498697133, 958071.154697133, 956461.810697133, 956461.810697133, 954852.466697133, 953243.122697133, 953243.122697133, 953243.122697133, 953243.122697133, 951633.778697133, 951633.778697133, 950024.434697133, 948415.090697133, 948415.090697133, 948415.090697133, 948415.090697133, 946805.746697133, 
946805.746697133, 945196.402697133, 943587.058697133, 943587.058697133, 941977.714697133, 940368.370697133, 940368.370697133, 938759.026697133, 938759.026697133, 938759.026697133, 937149.682697133, 937149.682697133, 935540.338697133, 933930.994697133, 932321.650697133, 932321.650697133, 932321.650697133, 932321.650697133, 930712.306697133, 930712.306697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 929102.962697133, 927493.618697133, 
927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 927493.618697133, 925884.274697133, 924274.930697133, 922665.586697133, 922665.586697133, 922665.586697133, 922665.586697133, 922665.586697133, 922665.586697133, 924274.930697133, 925884.274697133, 927493.618697133, 929102.962697133, 930712.306697133, 930712.306697133))
"Alabama","Wilcox","Medium",list(c(786977.468303484, 785368.124303484, 785368.124303484, 783758.780303484, 783758.780303484, 783758.780303484, 783758.780303484, 783758.780303484, 783758.780303484, 783758.780303484, 783758.780303484, 785368.124303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 786977.468303484, 788586.812303484, 790196.156303484, 791805.500303484, 791805.500303484, 793414.844303484, 795024.188303484, 
795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 796633.532303484, 798242.876303484, 799852.220303484, 801461.564303484, 801461.564303484, 803070.908303484, 803070.908303484, 804680.252303484, 806289.596303484, 806289.596303484, 807898.940303484, 807898.940303484, 809508.284303484, 811117.628303484, 812726.972303484, 812726.972303484, 814336.316303484, 814336.316303484, 815945.660303484, 
815945.660303484, 817555.004303484, 819164.348303484, 819164.348303484, 819164.348303484, 820773.692303484, 820773.692303484, 822383.036303484, 823992.380303484, 823992.380303484, 825601.724303484, 825601.724303484, 827211.068303484, 827211.068303484, 828820.412303484, 830429.756303484, 832039.100303484, 833648.444303484, 835257.788303484, 836867.132303484, 838476.476303484, 840085.820303484, 841695.164303484, 843304.508303484, 843304.508303484, 844913.852303484, 846523.196303484, 848132.540303484, 
849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 857788.604303484, 856179.260303484, 854569.916303484, 852960.572303484, 852960.572303484, 852960.572303484, 852960.572303484, 852960.572303484, 854569.916303484, 854569.916303484, 854569.916303484, 854569.916303484, 854569.916303484, 854569.916303484, 852960.572303484, 851351.228303484, 849741.884303484, 848132.540303484, 
846523.196303484, 844913.852303484, 844913.852303484, 843304.508303484, 841695.164303484, 840085.820303484, 838476.476303484, 836867.132303484, 835257.788303484, 833648.444303484, 832039.100303484, 830429.756303484, 828820.412303484, 828820.412303484, 827211.068303484, 825601.724303484, 823992.380303484, 822383.036303484, 820773.692303484, 819164.348303484, 817555.004303484, 815945.660303484, 814336.316303484, 812726.972303484, 811117.628303484, 809508.284303484, 809508.284303484, 807898.940303484, 
806289.596303484, 804680.252303484, 803070.908303484, 801461.564303484, 799852.220303484, 798242.876303484, 796633.532303484, 795024.188303484, 795024.188303484, 793414.844303484, 791805.500303484, 790196.156303484, 790196.156303484, 788586.812303484, 788586.812303484, 788586.812303484, 786977.468303484, 1012788.85069713, 1012788.85069713, 1014398.19469713, 1014398.19469713, 1016007.53869713, 1017616.88269713, 1019226.22669713, 1020835.57069713, 1022444.91469713, 1024054.25869713, 1025663.60269713, 
1025663.60269713, 1025663.60269713, 1027272.94669713, 1028882.29069713, 1030491.63469713, 1032100.97869713, 1033710.32269713, 1035319.66669713, 1036929.01069713, 1038538.35469713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1041757.04269713, 1041757.04269713, 1041757.04269713, 1043366.38669713, 1044975.73069713, 1046585.07469713, 1048194.41869713, 1049803.76269713, 1051413.10669713, 1053022.45069713, 1054631.79469713, 1056241.13869713, 1056241.13869713, 1056241.13869713, 
1056241.13869713, 1056241.13869713, 1054631.79469713, 1054631.79469713, 1053022.45069713, 1053022.45069713, 1053022.45069713, 1051413.10669713, 1051413.10669713, 1049803.76269713, 1049803.76269713, 1049803.76269713, 1049803.76269713, 1048194.41869713, 1048194.41869713, 1046585.07469713, 1046585.07469713, 1044975.73069713, 1044975.73069713, 1044975.73069713, 1043366.38669713, 1041757.04269713, 1041757.04269713, 1040147.69869713, 1040147.69869713, 1040147.69869713, 1038538.35469713, 1038538.35469713, 
1036929.01069713, 1036929.01069713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1035319.66669713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1036929.01069713, 1035319.66669713, 1033710.32269713, 1032100.97869713, 1030491.63469713, 1028882.29069713, 
1028882.29069713, 1028882.29069713, 1028882.29069713, 1027272.94669713, 1025663.60269713, 1024054.25869713, 1022444.91469713, 1022444.91469713, 1020835.57069713, 1019226.22669713, 1017616.88269713, 1016007.53869713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1014398.19469713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 1012788.85069713, 
1012788.85069713, 1012788.85069713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1011179.50669713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1009570.16269713, 1007960.81869713, 1007960.81869713, 1007960.81869713, 
